"f,2,1,f,1,f,f,2"
"f,0,f,f,f,f,f,f"
"0,f,9,f,f,f,f,f"
"f,f,f,f,f,f,f,f"
"f,f,f,f,f,f,f,f"
"f,f,f,f,f,f,f,f"
"f,f,f,f,f,f,f,f"
"f,f,f,f,f,f,f,f"
"f,f,f,f,f,f,f,f"
"f,f,f,f,f,f,f,f"
"f,f,f,f,f,f,f,f"
"f,f,f,f,f,f,f,f"
"f,f,f,f,f,f,f,f"
"f,f,f,f,f,f,f,f"
"f,f,f,f,f,f,f,f"
"f,f,f,f,f,f,f,f"
"f,f,f,f,f,f,f,f"
"f,f,f,f,f,f,f,f"
"f,f,f,f,f,f,f,f"
"f,f,f,f,f,f,f,f"
"f,f,f,f,f,f,f,f"
"f,f,f,f,f,f,f,f"
"f,f,f,f,f,f,f,f"
"f,f,f,f,f,f,f,f"
"f,f,f,f,f,f,f,f"
"f,f,f,f,f,f,f,f"
"f,f,f,f,f,f,f,f"
"f,f,f,f,f,f,f,f"
"f,f,f,f,f,f,f,f"
"f,f,f,f,f,f,f,f"
"f,f,f,f,f,f,f,f"
"f,f,f,f,f,f,f,f"
"f,f,f,f,f,f,f,f"
"f,f,f,f,f,f,f,f"
"f,f,f,f,f,f,f,f"
"f,f,f,f,f,f,f,f"
"f,f,f,f,f,f,f,f"
"f,f,f,f,f,f,f,f"
"f,f,f,f,f,f,f,f"
"f,f,f,f,f,f,f,f"
"f,f,f,f,f,f,f,f"
"f,f,f,f,f,f,f,f"
"f,f,f,f,f,f,f,f"
"f,f,f,f,f,f,f,f"
"f,f,f,f,f,f,f,f"
"f,f,f,f,f,f,f,f"
"f,f,f,f,f,f,f,f"
"f,f,f,f,f,f,f,f"
"f,f,f,f,f,f,f,f"
"f,f,f,f,f,f,f,f"
"f,f,f,f,f,f,f,f"
"f,f,f,f,f,f,f,f"
"f,f,f,f,f,f,f,f"
"f,f,f,f,f,f,f,f"
"f,f,f,f,f,f,f,f"
"f,f,f,f,f,f,f,f"
"f,f,f,f,f,f,f,f"
"f,f,f,f,f,f,f,f"
"f,f,f,f,f,f,f,f"
"f,f,f,f,f,f,f,f"
"f,f,f,f,f,f,f,f"
"f,f,f,f,f,f,f,f"
"f,f,f,f,f,f,f,f"
"f,f,f,f,f,f,f,f"
"f,f,f,f,f,f,f,f"
"f,f,f,f,f,f,f,f"
"f,f,f,f,f,f,f,f"
"f,f,f,f,f,f,f,f"
"f,f,f,f,f,f,f,f"
"f,f,f,f,f,f,f,f"
"f,f,f,f,f,f,f,f"
"f,f,f,f,f,f,f,f"
"f,f,f,f,f,f,f,f"
"f,f,f,f,f,f,f,f"
"f,f,f,f,f,f,f,f"
"f,f,f,f,f,f,f,f"
"f,f,f,f,f,f,f,f"
"f,f,f,f,f,f,f,f"
"f,f,f,f,f,f,f,f"
"f,f,f,f,f,f,f,f"
"f,f,f,f,f,f,f,f"
"f,f,f,f,f,f,f,f"
"f,f,f,f,f,f,f,f"
"f,f,f,f,f,f,f,f"
"f,f,f,f,f,f,f,f"
"f,f,f,f,f,f,f,f"
"f,f,f,f,f,f,f,f"
"f,f,f,f,f,f,f,f"
"f,f,f,f,f,f,f,f"
"f,f,f,f,f,f,f,f"
"f,f,f,f,f,f,f,f"
"f,f,f,f,f,f,f,f"
"f,f,f,f,f,f,f,f"
"f,f,f,f,f,f,f,f"
"f,f,f,f,f,f,f,f"
"f,f,f,f,f,f,f,f"
"f,f,f,f,f,f,f,f"
"f,f,f,f,f,f,f,f"
"f,f,f,f,f,f,f,f"
"f,f,f,f,f,f,f,f"
"f,f,f,f,f,f,f,f"
"f,f,f,f,f,f,f,f"
"f,f,f,f,f,f,f,f"
"f,f,f,f,f,f,f,f"
"f,f,f,f,f,f,f,f"
"f,f,f,f,f,f,f,f"
"f,f,f,f,f,f,f,f"
"f,f,f,f,f,f,f,f"
"f,f,f,f,f,f,f,f"
"f,f,f,f,f,f,f,f"
"f,f,f,f,f,f,f,f"
"f,f,f,f,f,f,f,f"
"f,f,f,f,f,f,f,f"
"f,f,f,f,f,f,f,f"
"f,f,f,f,f,f,f,f"
"f,f,f,f,f,f,f,f"
"f,f,f,f,f,f,f,f"
"f,f,f,f,f,f,f,f"
"f,f,f,f,f,f,f,f"
"f,f,f,f,f,f,f,f"
"f,f,f,f,f,f,f,f"
"f,f,f,f,f,f,f,f"
"f,f,f,f,f,f,f,f"
"f,f,f,f,f,f,f,f"
"f,f,f,f,f,f,f,f"
"f,f,f,f,f,f,f,f"
"f,f,f,f,f,f,f,f"
"f,f,f,f,f,f,f,f"
"f,f,f,f,f,f,f,f"
"f,f,f,f,f,f,f,f"
"f,f,f,f,f,f,f,f"
"f,f,f,f,f,f,f,f"
"f,f,f,f,f,f,f,f"
"f,f,f,f,f,f,f,f"
"f,f,f,f,f,f,f,f"
"f,f,f,f,f,f,f,f"
"f,f,f,f,f,f,f,f"
"f,f,f,f,f,f,f,f"
"f,f,f,f,f,f,f,f"
"f,f,f,f,f,f,f,f"
"f,f,f,f,f,f,f,f"
"f,f,f,f,f,f,f,f"
"f,f,f,f,f,f,f,f"
"f,f,f,f,f,f,f,f"
"f,f,f,f,f,f,f,f"
"f,f,f,f,f,f,f,f"
"f,f,f,f,f,f,f,f"
"f,f,f,f,f,f,f,f"
"f,f,f,f,f,f,f,f"
"f,f,f,f,f,f,f,f"
"f,f,f,f,f,f,f,f"
"f,f,f,f,f,f,f,f"
"f,f,f,f,f,f,f,f"
"f,f,f,f,f,f,f,f"
"f,f,f,f,f,f,f,f"
"f,f,f,f,f,f,f,f"
"f,f,f,f,f,f,f,f"
"f,f,f,f,f,f,f,f"
"f,f,f,f,f,f,f,f"
"f,f,f,f,f,f,f,f"
"f,f,f,f,f,f,f,f"
"f,f,f,f,f,f,f,f"
"f,f,f,f,f,f,f,f"
"f,f,f,f,f,f,f,f"
"f,f,f,f,f,f,f,f"
"f,f,f,f,f,f,f,f"
"f,f,f,f,f,f,f,f"
"f,f,f,f,f,f,f,f"
"f,f,f,f,f,f,f,f"
"f,f,f,f,f,f,f,f"
"f,f,f,f,f,f,f,f"
"f,f,f,f,f,f,f,f"
"f,f,f,f,f,f,f,f"
"f,f,f,f,f,f,f,f"
"f,f,f,f,f,f,f,f"
"f,f,f,f,f,f,f,f"
"f,f,f,f,f,f,f,f"
"f,f,f,f,f,f,f,f"
